id,ticker,exists
15696,vjs,0
15697,vjt,0
15698,vju,0
15699,vjv,0
15700,vjw,0
15701,vjx,0
15702,vjy,0
15703,vjz,0
15704,vka,0
15705,vkb,0
15706,vkc,0
15707,vkd,0
15708,vke,0
15709,vkf,0
15710,vkg,0
15711,vkh,0
15712,vki,1
15713,vkj,0
15714,vkk,0
15715,vkl,0
15716,vkm,0
15717,vkn,0
15718,vko,0
15719,vkp,0
15720,vkq,1
15721,vkr,0
15722,vks,0
15723,vkt,0
15724,vku,0
15725,vkv,0
15726,vkw,0
15727,vkx,0
15728,vky,0
15729,vkz,0
15730,vla,0
15731,vlb,0
15732,vlc,0
15733,vld,1
15734,vle,0
15735,vlf,0
15736,vlg,0
15737,vlh,0
15738,vli,0
15739,vlj,0
15740,vlk,0
15741,vll,0
15742,vlm,0
15743,vln,1
15744,vlo,1
15745,vlp,0
15746,vlq,0
15747,vlr,0
15748,vls,0
15749,vlt,1
15750,vlu,1
15751,vlv,0
15752,vlw,0
15753,vlx,0
15754,vly,1
15755,vlz,0
15756,vma,0
15757,vmb,0
15758,vmc,1
15759,vmd,1
15760,vme,0
15761,vmf,0
15762,vmg,0
15763,vmh,0
15764,vmi,1
15765,vmj,0
15766,vmk,0
15767,vml,0
15768,vmm,0
15769,vmn,0
15770,vmo,1
15771,vmp,0
15772,vmq,0
15773,vmr,0
15774,vms,0
15775,vmt,0
15776,vmu,0
15777,vmv,0
15778,vmw,1
15779,vmx,0
15780,vmy,0
15781,vmz,0
15782,vna,0
15783,vnb,0
15784,vnc,0
15785,vnd,0
15786,vne,0
15787,vnf,0
15788,vng,1
15789,vnh,0
15790,vni,0
15791,vnj,0
15792,vnk,0
15793,vnl,0
15794,vnm,1
15795,vnn,0
15796,vno,1
15797,vnp,0
15798,vnq,1
15799,vnr,0
15800,vns,0
15801,vnt,1
15802,vnu,0
15803,vnv,0
15804,vnw,0
15805,vnx,0
15806,vny,0
15807,vnz,0
15808,voa,0
15809,vob,0
15810,voc,1
15811,vod,1
15812,voe,1
15813,vof,0
15814,vog,0
15815,voh,0
15816,voi,0
15817,voj,0
15818,vok,0
15819,vol,0
15820,vom,0
15821,von,0
15822,voo,1
15823,vop,0
15824,voq,0
15825,vor,1
15826,vos,0
15827,vot,1
15828,vou,0
15829,vov,0
15830,vow,0
15831,vox,1
15832,voy,0
15833,voz,0
15834,vpa,0
15835,vpb,0
15836,vpc,1
15837,vpd,0
15838,vpe,0
15839,vpf,0
15840,vpg,1
15841,vph,0
15842,vpi,0
15843,vpj,0
15844,vpk,0
15845,vpl,1
15846,vpm,0
15847,vpn,1
15848,vpo,0
15849,vpp,0
15850,vpq,0
15851,vpr,0
15852,vps,0
15853,vpt,0
15854,vpu,1
15855,vpv,1
15856,vpw,0
15857,vpx,0
15858,vpy,0
15859,vpz,0
15860,vqa,0
15861,vqb,0
15862,vqc,0
15863,vqd,0
15864,vqe,0
15865,vqf,0
15866,vqg,0
15867,vqh,0
15868,vqi,0
15869,vqj,0
15870,vqk,0
15871,vql,0
15872,vqm,0
15873,vqn,0
15874,vqo,0
15875,vqp,0
15876,vqq,0
15877,vqr,0
15878,vqs,0
15879,vqt,0
15880,vqu,0
15881,vqv,0
15882,vqw,0
15883,vqx,0
15884,vqy,0
15885,vqz,0
15886,vra,1
15887,vrb,0
15888,vrc,0
15889,vrd,0
15890,vre,1
15891,vrf,0
15892,vrg,0
15893,vrh,0
15894,vri,0
15895,vrj,0
15896,vrk,0
15897,vrl,0
15898,vrm,1
15899,vrn,0
15900,vro,0
15901,vrp,1
15902,vrq,0
15903,vrr,0
15904,vrs,0
15905,vrt,1
15906,vru,0
15907,vrv,0
15908,vrw,0
15909,vrx,0
15910,vry,0
15911,vrz,0
15912,vsa,0
15913,vsb,0
15914,vsc,0
15915,vsd,0
15916,vse,0
15917,vsf,0
15918,vsg,0
15919,vsh,1
15920,vsi,0
15921,vsj,0
15922,vsk,0
15923,vsl,0
15924,vsm,0
15925,vsn,0
15926,vso,0
15927,vsp,0
15928,vsq,0
15929,vsr,0
15930,vss,1
15931,vst,1
15932,vsu,0
15933,vsv,0
15934,vsw,0
15935,vsx,0
15936,vsy,0
15937,vsz,0
15938,vta,0
15939,vtb,0
15940,vtc,1
15941,vtd,0
15942,vte,0
15943,vtf,0
15944,vtg,0
15945,vth,0
15946,vti,1
15947,vtj,0
15948,vtk,0
15949,vtl,1
15950,vtm,0
15951,vtn,1
15952,vto,0
15953,vtp,0
15954,vtq,0
15955,vtr,1
15956,vts,1
15957,vtt,0
15958,vtu,0
15959,vtv,1
15960,vtw,0
15961,vtx,0
15962,vty,0
15963,vtz,0
15964,vua,0
15965,vub,0
15966,vuc,0
15967,vud,0
15968,vue,0
15969,vuf,0
15970,vug,1
15971,vuh,0
15972,vui,0
15973,vuj,0
15974,vuk,0
15975,vul,0
15976,vum,0
15977,vun,0
15978,vuo,0
15979,vup,0
15980,vuq,0
15981,vur,0
15982,vus,0
15983,vut,0
15984,vuu,0
15985,vuv,0
15986,vuw,0
15987,vux,0
15988,vuy,0
15989,vuz,0
15990,vva,0
15991,vvb,0
15992,vvc,0
15993,vvd,0
15994,vve,0
15995,vvf,0
15996,vvg,0
15997,vvh,0
15998,vvi,1
15999,vvj,0
16000,vvk,0
16001,vvl,0
16002,vvm,0
16003,vvn,0
16004,vvo,0
16005,vvp,0
16006,vvq,0
16007,vvr,1
16008,vvs,0
16009,vvt,0
16010,vvu,0
16011,vvv,1
16012,vvw,0
16013,vvx,1
16014,vvy,0
16015,vvz,0
16016,vwa,0
16017,vwb,0
16018,vwc,0
16019,vwd,0
16020,vwe,1
16021,vwf,0
16022,vwg,0
16023,vwh,0
16024,vwi,1
16025,vwj,0
16026,vwk,0
16027,vwl,0
16028,vwm,0
16029,vwn,0
16030,vwo,1
16031,vwp,0
16032,vwq,0
16033,vwr,0
16034,vws,0
16035,vwt,0
16036,vwu,0
16037,vwv,0
16038,vww,0
16039,vwx,0
16040,vwy,0
16041,vwz,0
16042,vxa,0
16043,vxb,0
16044,vxc,0
16045,vxd,0
16046,vxe,0
16047,vxf,1
16048,vxg,0
16049,vxh,0
16050,vxi,0
16051,vxj,0
16052,vxk,0
16053,vxl,0
16054,vxm,0
16055,vxn,0
16056,vxo,0
16057,vxp,0
16058,vxq,0
16059,vxr,0
16060,vxs,0
16061,vxt,0
16062,vxu,0
16063,vxv,0
16064,vxw,0
16065,vxx,1
16066,vxy,0
16067,vxz,1
16068,vya,0
16069,vyb,0
16070,vyc,0
16071,vyd,0
16072,vye,0
16073,vyf,0
16074,vyg,0
16075,vyh,0
16076,vyi,0
16077,vyj,0
16078,vyk,0
16079,vyl,0
16080,vym,1
16081,vyn,0
16082,vyo,0
16083,vyp,0
16084,vyq,0
16085,vyr,0
16086,vys,0
16087,vyt,0
16088,vyu,0
16089,vyv,0
16090,vyw,0
16091,vyx,1
16092,vyy,0
16093,vyz,0
16094,vza,0
16095,vzb,0
16096,vzc,0
16097,vzd,0
16098,vze,0
16099,vzf,0
16100,vzg,0
16101,vzh,0
16102,vzi,0
16103,vzj,0
16104,vzk,0
16105,vzl,0
16106,vzm,0
16107,vzn,0
16108,vzo,0
16109,vzp,0
16110,vzq,0
16111,vzr,0
16112,vzs,0
16113,vzt,0
16114,vzu,0
16115,vzv,0
16116,vzw,0
16117,vzx,0
16118,vzy,0
16119,vzz,0
16120,v.a,0
16121,v.b,0
16122,v.c,0
16123,v.d,0
16124,v.e,0
16125,v.f,0
16126,v.g,0
16127,v.h,0
16128,v.i,0
16129,v.j,0
16130,v.k,0
16131,v.l,0
16132,v.m,0
16133,v.n,0
16134,v.o,0
16135,v.p,0
16136,v.q,0
16137,v.r,0
16138,v.s,0
16139,v.t,0
16140,v.u,0
16141,v.v,0
16142,v.w,0
16143,v.x,0
16144,v.y,0
16145,v.z,0
16146,waa,0
16147,wab,1
16148,wac,0
16149,wad,0
16150,wae,0
16151,waf,0
16152,wag,0
16153,wah,0
16154,wai,0
16155,waj,0
16156,wak,0
16157,wal,1
16158,wam,0
16159,wan,0
16160,wao,0
16161,wap,0
16162,waq,0
16163,war,0
16164,was,0
16165,wat,1
16166,wau,0
16167,wav,0
16168,waw,0
16169,wax,0
16170,way,1
16171,waz,0
16172,wba,1
16173,wbb,0
16174,wbc,0
16175,wbd,1
16176,wbe,0
16177,wbf,0
16178,wbg,0
16179,wbh,0
16180,wbi,0
16181,wbj,0
16182,wbk,0
16183,wbl,0
16184,wbm,0
16185,wbn,0
16186,wbo,0
16187,wbp,0
16188,wbq,0
16189,wbr,0
16190,wbs,1
16191,wbt,0
16192,wbu,0
16193,wbv,0
16194,wbw,0
16195,wbx,1
16196,wby,0
16197,wbz,0
16198,wca,0
16199,wcb,0
16200,wcc,1
16201,wcd,0
16202,wce,0
16203,wcf,0
16204,wcg,0
16205,wch,0
16206,wci,0
16207,wcj,0
16208,wck,0
16209,wcl,0
16210,wcm,0
16211,wcn,1
16212,wco,0
16213,wcp,0
16214,wcq,0
16215,wcr,0
16216,wcs,0
16217,wct,0
16218,wcu,0
16219,wcv,0
16220,wcw,0
16221,wcx,0
16222,wcy,0
16223,wcz,0
16224,wda,0
16225,wdb,0
16226,wdc,1
16227,wdd,0
16228,wde,0
16229,wdf,0
16230,wdg,0
16231,wdh,1
16232,wdi,1
16233,wdj,0
16234,wdk,0
16235,wdl,0
16236,wdm,0
16237,wdn,0
16238,wdo,0
16239,wdp,0
16240,wdq,0
16241,wdr,0
16242,wds,1
16243,wdt,0
16244,wdu,0
16245,wdv,0
16246,wdw,0
16247,wdx,0
16248,wdy,0
16249,wdz,0
16250,wea,1
16251,web,0
16252,wec,1
16253,wed,0
16254,wee,0
16255,wef,0
16256,weg,0
16257,weh,0
16258,wei,0
16259,wej,0
16260,wek,0
16261,wel,1
16262,wem,0
16263,wen,1
16264,weo,0
16265,wep,0
16266,weq,0
16267,wer,0
16268,wes,1
16269,wet,0
16270,weu,0
16271,wev,0
16272,wew,0
16273,wex,1
16274,wey,0
16275,wez,0
16276,wfa,0
16277,wfb,0
16278,wfc,1
16279,wfd,0
16280,wfe,0
16281,wff,0
16282,wfg,1
16283,wfh,1
16284,wfi,0
16285,wfj,0
16286,wfk,0
16287,wfl,0
16288,wfm,0
16289,wfn,0
16290,wfo,0
16291,wfp,0
16292,wfq,0
16293,wfr,0
16294,wfs,0
16295,wft,0
16296,wfu,0
16297,wfv,0
16298,wfw,0
16299,wfx,0
16300,wfy,0
16301,wfz,0
16302,wga,0
16303,wgb,0
16304,wgc,0
16305,wgd,0
16306,wge,0
16307,wgf,0
16308,wgg,0
16309,wgh,0
16310,wgi,0
16311,wgj,0
16312,wgk,0
16313,wgl,0
16314,wgm,0
16315,wgn,0
16316,wgo,1
16317,wgp,0
16318,wgq,0
16319,wgr,0
16320,wgs,1
16321,wgt,0
16322,wgu,0
16323,wgv,0
16324,wgw,0
16325,wgx,0
16326,wgy,0
16327,wgz,0
16328,wha,0
16329,whb,0
16330,whc,0
16331,whd,1
16332,whe,0
16333,whf,1
16334,whg,1
16335,whh,0
16336,whi,0
16337,whj,0
16338,whk,0
16339,whl,0
16340,whm,0
16341,whn,0
16342,who,0
16343,whp,0
16344,whq,0
16345,whr,1
16346,whs,0
16347,wht,0
16348,whu,0
16349,whv,0
16350,whw,0
16351,whx,0
16352,why,0
16353,whz,0
16354,wia,1
16355,wib,0
16356,wic,0
16357,wid,0
16358,wie,0
16359,wif,0
16360,wig,0
16361,wih,0
16362,wii,0
16363,wij,0
16364,wik,0
16365,wil,0
16366,wim,0
16367,win,0
16368,wio,0
16369,wip,1
16370,wiq,0
16371,wir,0
16372,wis,0
16373,wit,1
16374,wiu,0
16375,wiv,0
16376,wiw,1
16377,wix,1
16378,wiy,0
16379,wiz,0
16380,wja,0
16381,wjb,0
16382,wjc,0
16383,wjd,0
16384,wje,0
16385,wjf,0
16386,wjg,0
16387,wjh,0
16388,wji,0
16389,wjj,0
16390,wjk,0
16391,wjl,0
16392,wjm,0
16393,wjn,0
16394,wjo,0
16395,wjp,0
16396,wjq,0
16397,wjr,0
16398,wjs,0
16399,wjt,0
16400,wju,0
16401,wjv,0
16402,wjw,0
16403,wjx,0
16404,wjy,0
16405,wjz,0
16406,wka,0
16407,wkb,0
16408,wkc,1
16409,wkd,0
16410,wke,0
16411,wkf,0
16412,wkg,0
16413,wkh,0
16414,wki,0
16415,wkj,0
16416,wkk,0
16417,wkl,0
16418,wkm,0
16419,wkn,0
16420,wko,0
16421,wkp,0
16422,wkq,0
16423,wkr,0
16424,wks,0
16425,wkt,0
16426,wku,0
16427,wkv,0
16428,wkw,0
16429,wkx,0
16430,wky,0
16431,wkz,0
16432,wla,0
16433,wlb,0
16434,wlc,0
16435,wld,0
16436,wle,0
16437,wlf,0
16438,wlg,0
16439,wlh,0
16440,wli,0
16441,wlj,0
16442,wlk,1
16443,wll,0
16444,wlm,0
16445,wln,0
16446,wlo,0
16447,wlp,0
16448,wlq,0
16449,wlr,0
16450,wls,0
16451,wlt,0
16452,wlu,0
16453,wlv,0
16454,wlw,0
16455,wlx,1
16456,wly,1
16457,wlz,0
16458,wma,0
16459,wmb,1
16460,wmc,1
16461,wmd,0
16462,wme,0
16463,wmf,0
16464,wmg,1
16465,wmh,0
16466,wmi,0
16467,wmj,0
16468,wmk,1
16469,wml,0
16470,wmm,0
16471,wmn,0
16472,wmo,0
16473,wmp,0
16474,wmq,0
16475,wmr,0
16476,wms,1
16477,wmt,1
16478,wmu,0
16479,wmv,0
16480,wmw,0
16481,wmx,0
16482,wmy,0
16483,wmz,0
16484,wna,0
16485,wnb,0
16486,wnc,1
16487,wnd,0
16488,wne,0
16489,wnf,0
16490,wng,0
16491,wnh,0
16492,wni,0
16493,wnj,0
16494,wnk,0
16495,wnl,0
16496,wnm,0
16497,wnn,0
16498,wno,0
16499,wnp,0
16500,wnq,0
16501,wnr,0
16502,wns,1
16503,wnt,0
16504,wnu,0
16505,wnv,0
16506,wnw,1
16507,wnx,0
16508,wny,0
16509,wnz,0
16510,woa,0
16511,wob,0
16512,woc,0
16513,wod,0
16514,woe,0
16515,wof,0
16516,wog,0
16517,woh,0
16518,woi,0
16519,woj,0
16520,wok,1
16521,wol,0
16522,wom,0
16523,won,0
16524,woo,0
16525,wop,0
16526,woq,0
16527,wor,1
16528,wos,0
16529,wot,0
16530,wou,0
16531,wov,0
16532,wow,1
16533,wox,0
16534,woy,0
16535,woz,0
16536,wpa,0
16537,wpb,0
16538,wpc,1
16539,wpd,0
16540,wpe,0
16541,wpf,0
16542,wpg,0
16543,wph,0
16544,wpi,0
16545,wpj,0
16546,wpk,0
16547,wpl,0
16548,wpm,1
16549,wpn,0
16550,wpo,0
16551,wpp,1
16552,wpq,0
16553,wpr,0
16554,wps,1
16555,wpt,0
16556,wpu,0
16557,wpv,0
16558,wpw,0
16559,wpx,0
16560,wpy,0
16561,wpz,0
16562,wqa,0
16563,wqb,0
16564,wqc,0
16565,wqd,0
16566,wqe,0
16567,wqf,0
16568,wqg,0
16569,wqh,0
16570,wqi,0
16571,wqj,0
16572,wqk,0
16573,wql,0
16574,wqm,0
16575,wqn,0
16576,wqo,0
16577,wqp,0
16578,wqq,0
16579,wqr,0
16580,wqs,0
16581,wqt,0
16582,wqu,0
16583,wqv,0
16584,wqw,0
16585,wqx,0
16586,wqy,0
16587,wqz,0
16588,wra,0
16589,wrb,1
16590,wrc,0
16591,wrd,0
16592,wre,0
16593,wrf,0
16594,wrg,0
16595,wrh,0
16596,wri,0
16597,wrj,0
16598,wrk,1
16599,wrl,0
16600,wrm,0
16601,wrn,1
16602,wro,0
16603,wrp,0
16604,wrq,0
16605,wrr,0
16606,wrs,0
16607,wrt,0
16608,wru,0
16609,wrv,0
16610,wrw,0
16611,wrx,0
16612,wry,0
16613,wrz,0
16614,wsa,0
16615,wsb,0
16616,wsc,1
16617,wsd,0
16618,wse,0
16619,wsf,0
16620,wsg,0
16621,wsh,0
16622,wsi,0
16623,wsj,0
16624,wsk,0
16625,wsl,0
16626,wsm,1
16627,wsn,0
16628,wso,1
16629,wsp,0
16630,wsq,0
16631,wsr,1
16632,wss,0
16633,wst,1
16634,wsu,0
16635,wsv,0
16636,wsw,0
16637,wsx,0
16638,wsy,0
16639,wsz,0
16640,wta,0
16641,wtb,0
16642,wtc,0
16643,wtd,0
16644,wte,0
16645,wtf,0
16646,wtg,0
16647,wth,0
16648,wti,1
16649,wtj,0
16650,wtk,0
16651,wtl,0
16652,wtm,1
16653,wtn,0
16654,wto,1
16655,wtp,0
16656,wtq,0
16657,wtr,0
16658,wts,1
16659,wtt,0
16660,wtu,0
16661,wtv,1
16662,wtw,1
16663,wtx,0
16664,wty,0
16665,wtz,0
16666,wua,0
16667,wub,0
16668,wuc,0
16669,wud,0
16670,wue,0
16671,wuf,0
16672,wug,0
16673,wuh,0
16674,wui,0
16675,wuj,0
16676,wuk,0
16677,wul,0
16678,wum,0
16679,wun,0
16680,wuo,0
16681,wup,0
16682,wuq,0
16683,wur,0
16684,wus,0
16685,wut,0
16686,wuu,0
16687,wuv,0
16688,wuw,0
16689,wux,0
16690,wuy,0
16691,wuz,0
16692,wva,0
16693,wvb,0
16694,wvc,0
16695,wvd,0
16696,wve,1
16697,wvf,0
16698,wvg,0
16699,wvh,0
16700,wvi,0
16701,wvj,0
16702,wvk,0
16703,wvl,0
16704,wvm,0
16705,wvn,0
16706,wvo,0
16707,wvp,0
16708,wvq,0
16709,wvr,0
16710,wvs,0
16711,wvt,0
16712,wvu,0
16713,wvv,0
16714,wvw,0
16715,wvx,0
16716,wvy,0
16717,wvz,0
16718,wwa,0
16719,wwb,0
16720,wwc,0
16721,wwd,1
16722,wwe,0
16723,wwf,0
16724,wwg,0
16725,wwh,0
16726,wwi,0
16727,wwj,0
16728,wwk,0
16729,wwl,0
16730,wwm,0
16731,wwn,0
16732,wwo,0
16733,wwp,0
16734,wwq,0
16735,wwr,1
16736,wws,0
16737,wwt,0
16738,wwu,0
16739,wwv,0
16740,www,1
16741,wwx,0
16742,wwy,0
16743,wwz,0
16744,wxa,0
16745,wxb,0
16746,wxc,0
16747,wxd,0
16748,wxe,0
16749,wxf,0
16750,wxg,0
16751,wxh,0
16752,wxi,0
16753,wxj,0
16754,wxk,0
16755,wxl,0
16756,wxm,1
16757,wxn,0
16758,wxo,0
16759,wxp,0
16760,wxq,0
16761,wxr,0
16762,wxs,0
16763,wxt,0
16764,wxu,0
16765,wxv,0
16766,wxw,0
16767,wxx,0
16768,wxy,0
16769,wxz,0
16770,wya,0
16771,wyb,0
16772,wyc,0
16773,wyd,0
16774,wye,0
16775,wyf,0
16776,wyg,0
16777,wyh,0
16778,wyi,0
16779,wyj,0
16780,wyk,0
16781,wyl,0
16782,wym,0
16783,wyn,0
16784,wyo,0
16785,wyp,0
16786,wyq,0
16787,wyr,0
16788,wys,0
16789,wyt,0
16790,wyu,0
16791,wyv,0
16792,wyw,0
16793,wyx,0
16794,wyy,1
16795,wyz,0
16796,wza,0
16797,wzb,0
16798,wzc,0
16799,wzd,0
16800,wze,0
16801,wzf,0
16802,wzg,0
16803,wzh,0
16804,wzi,0
16805,wzj,0
16806,wzk,0
16807,wzl,0
16808,wzm,0
16809,wzn,0
16810,wzo,0
16811,wzp,0
16812,wzq,0
16813,wzr,0
16814,wzs,0
16815,wzt,0
16816,wzu,0
16817,wzv,0
16818,wzw,0
16819,wzx,0
16820,wzy,0
16821,wzz,0
16822,w.a,0
16823,w.b,0
16824,w.c,0
16825,w.d,0
16826,w.e,0
16827,w.f,0
16828,w.g,0
16829,w.h,0
16830,w.i,0
16831,w.j,0
16832,w.k,0
16833,w.l,0
16834,w.m,0
16835,w.n,0
16836,w.o,0
16837,w.p,0
16838,w.q,0
16839,w.r,0
16840,w.s,0
16841,w.t,0
16842,w.u,0
16843,w.v,0
16844,w.w,0
16845,w.x,0
16846,w.y,0
16847,w.z,0
16848,xaa,0
16849,xab,0
16850,xac,0
16851,xad,0
16852,xae,0
16853,xaf,0
16854,xag,0
16855,xah,0
16856,xai,0
16857,xaj,0
16858,xak,0
16859,xal,1
16860,xam,0
16861,xan,0
16862,xao,0
16863,xap,0
16864,xaq,0
16865,xar,1
16866,xas,0
16867,xat,0
16868,xau,1
16869,xav,0
16870,xaw,0
16871,xax,1
16872,xay,0
16873,xaz,0
16874,xba,0
16875,xbb,1
16876,xbc,0
16877,xbd,1
16878,xbe,0
16879,xbf,0
16880,xbg,0
16881,xbh,0
16882,xbi,1
16883,xbj,0
16884,xbk,0
16885,xbl,0
16886,xbm,0
16887,xbn,0
16888,xbo,0
16889,xbp,0
16890,xbq,0
16891,xbr,0
16892,xbs,0
16893,xbt,0
16894,xbu,0
16895,xbv,0
16896,xbw,0
16897,xbx,0
16898,xby,0
16899,xbz,0
16900,xca,0
16901,xcb,0
16902,xcc,0
16903,xcd,0
16904,xce,0
16905,xcf,0
16906,xcg,0
16907,xch,0
16908,xci,1
16909,xcj,0
16910,xck,0
16911,xcl,0
16912,xcm,1
16913,xcn,0
16914,xco,0
16915,xcp,0
16916,xcq,0
16917,xcr,0
16918,xcs,0
16919,xct,0
16920,xcu,0
16921,xcv,0
16922,xcw,0
16923,xcx,0
16924,xcy,0
16925,xcz,0
16926,xda,0
16927,xdb,0
16928,xdc,0
16929,xdd,0
16930,xde,0
16931,xdf,0
16932,xdg,0
16933,xdh,0
16934,xdi,0
16935,xdj,0
16936,xdk,0
16937,xdl,0
16938,xdm,0
16939,xdn,0
16940,xdo,0
16941,xdp,0
16942,xdq,0
16943,xdr,0
16944,xds,0
16945,xdt,0
16946,xdu,0
16947,xdv,0
16948,xdw,0
16949,xdx,0
16950,xdy,0
16951,xdz,0
16952,xea,0
16953,xeb,0
16954,xec,0
16955,xed,0
16956,xee,0
16957,xef,0
16958,xeg,0
16959,xeh,0
16960,xei,0
16961,xej,0
16962,xek,0
16963,xel,1
16964,xem,1
16965,xen,0
16966,xeo,0
16967,xep,0
16968,xeq,0
16969,xer,0
16970,xes,1
16971,xet,0
16972,xeu,0
16973,xev,0
16974,xew,0
16975,xex,1
16976,xey,0
16977,xez,0
16978,xfa,0
16979,xfb,0
16980,xfc,0
16981,xfd,0
16982,xfe,0
16983,xff,0
16984,xfg,0
16985,xfh,0
16986,xfi,0
16987,xfj,0
16988,xfk,0
16989,xfl,0
16990,xfm,0
16991,xfn,0
16992,xfo,0
16993,xfp,0
16994,xfq,0
16995,xfr,0
16996,xfs,0
16997,xft,0
16998,xfu,0
16999,xfv,0
17000,xfw,0
17001,xfx,0
17002,xfy,0
17003,xfz,0
17004,xga,0
17005,xgb,0
17006,xgc,0
17007,xgd,0
17008,xge,0
17009,xgf,0
17010,xgg,0
17011,xgh,0
17012,xgi,0
17013,xgj,0
17014,xgk,0
17015,xgl,0
17016,xgm,0
17017,xgn,1
17018,xgo,0
17019,xgp,0
17020,xgq,0
17021,xgr,0
17022,xgs,0
17023,xgt,0
17024,xgu,0
17025,xgv,0
17026,xgw,0
17027,xgx,0
17028,xgy,0
17029,xgz,0
17030,xha,0
17031,xhb,1
17032,xhc,0
17033,xhd,0
17034,xhe,1
17035,xhf,0
17036,xhg,0
17037,xhh,0
17038,xhi,0
17039,xhj,0
17040,xhk,0
17041,xhl,0
17042,xhm,0
17043,xhn,0
17044,xho,0
17045,xhp,0
17046,xhq,0
17047,xhr,1
17048,xhs,1
17049,xht,0
17050,xhu,0
17051,xhv,0
17052,xhw,0
17053,xhx,0
17054,xhy,0
17055,xhz,0
17056,xia,0
17057,xib,0
17058,xic,0
17059,xid,0
17060,xie,0
17061,xif,0
17062,xig,0
17063,xih,0
17064,xii,1
17065,xij,0
17066,xik,0
17067,xil,0
17068,xim,0
17069,xin,1
17070,xio,0
17071,xip,0
17072,xiq,0
17073,xir,0
17074,xis,0
17075,xit,0
17076,xiu,0
17077,xiv,0
17078,xiw,0
17079,xix,0
17080,xiy,0
17081,xiz,0
17082,xja,0
17083,xjb,0
17084,xjc,0
17085,xjd,0
17086,xje,0
17087,xjf,0
17088,xjg,0
17089,xjh,1
17090,xji,0
17091,xjj,0
17092,xjk,0
17093,xjl,0
17094,xjm,0
17095,xjn,0
17096,xjo,0
17097,xjp,0
17098,xjq,0
17099,xjr,1
17100,xjs,0
17101,xjt,0
17102,xju,0
17103,xjv,0
17104,xjw,0
17105,xjx,0
17106,xjy,0
17107,xjz,0
17108,xka,0
17109,xkb,0
17110,xkc,0
17111,xkd,0
17112,xke,0
17113,xkf,0
17114,xkg,0
17115,xkh,0
17116,xki,0
17117,xkj,0
17118,xkk,0
17119,xkl,0
17120,xkm,0
17121,xkn,0
17122,xko,0
17123,xkp,0
17124,xkq,0
17125,xkr,0
17126,xks,0
17127,xkt,0
17128,xku,0
17129,xkv,0
17130,xkw,0
17131,xkx,0
17132,xky,0
17133,xkz,0
17134,xla,0
17135,xlb,1
17136,xlc,1
17137,xld,0
17138,xle,1
17139,xlf,1
17140,xlg,1
17141,xlh,0
17142,xli,1
17143,xlj,0
17144,xlk,1
17145,xll,0
17146,xlm,1
17147,xln,0
17148,xlo,1
17149,xlp,1
17150,xlq,0
17151,xlr,0
17152,xls,0
17153,xlt,0
17154,xlu,1
17155,xlv,1
17156,xlw,0
17157,xlx,0
17158,xly,1
17159,xlz,0
17160,xma,0
17161,xmb,0
17162,xmc,0
17163,xmd,0
17164,xme,1
17165,xmf,0
17166,xmg,0
17167,xmh,0
17168,xmi,1
17169,xmj,0
17170,xmk,0
17171,xml,0
17172,xmm,0
17173,xmn,0
17174,xmo,0
17175,xmp,0
17176,xmq,0
17177,xmr,1
17178,xms,0
17179,xmt,0
17180,xmu,0
17181,xmv,0
17182,xmw,0
17183,xmx,0
17184,xmy,0
17185,xmz,0
17186,xna,0
17187,xnb,0
17188,xnc,0
17189,xnd,1
17190,xne,0
17191,xnf,0
17192,xng,1
17193,xnh,0
17194,xni,0
17195,xnj,0
17196,xnk,0
17197,xnl,0
17198,xnm,0
17199,xnn,0
17200,xno,0
17201,xnp,0
17202,xnq,0
17203,xnr,0
17204,xns,0
17205,xnt,0
17206,xnu,0
17207,xnv,0
17208,xnw,0
17209,xnx,0
17210,xny,0
17211,xnz,0
17212,xoa,0
17213,xob,0
17214,xoc,0
17215,xod,0
17216,xoe,0
17217,xof,0
17218,xog,0
17219,xoh,0
17220,xoi,1
17221,xoj,0
17222,xok,0
17223,xol,0
17224,xom,1
17225,xon,1
17226,xoo,0
17227,xop,1
17228,xoq,0
17229,xor,0
17230,xos,1
17231,xot,0
17232,xou,0
17233,xov,0
17234,xow,0
17235,xox,0
17236,xoy,0
17237,xoz,0
17238,xpa,0
17239,xpb,0
17240,xpc,0
17241,xpd,0
17242,xpe,0
17243,xpf,0
17244,xpg,0
17245,xph,1
17246,xpi,0
17247,xpj,0
17248,xpk,0
17249,xpl,1
17250,xpm,0
17251,xpn,0
17252,xpo,1
17253,xpp,1
17254,xpq,0
17255,xpr,0
17256,xps,0
17257,xpt,0
17258,xpu,0
17259,xpv,0
17260,xpw,0
17261,xpx,0
17262,xpy,0
17263,xpz,0
17264,xqa,0
17265,xqb,0
17266,xqc,0
17267,xqd,0
17268,xqe,0
17269,xqf,0
17270,xqg,0
17271,xqh,0
17272,xqi,0
17273,xqj,0
17274,xqk,0
17275,xql,0
17276,xqm,0
17277,xqn,0
17278,xqo,0
17279,xqp,0
17280,xqq,0
17281,xqr,0
17282,xqs,0
17283,xqt,0
17284,xqu,0
17285,xqv,0
17286,xqw,0
17287,xqx,0
17288,xqy,0
17289,xqz,0
17290,xra,0
17291,xrb,0
17292,xrc,0
17293,xrd,0
17294,xre,1
17295,xrf,0
17296,xrg,0
17297,xrh,0
17298,xri,0
17299,xrj,0
